    烟毒的历史：中国社会史系列丛书

    自晚清以降直至中华人民共和国成立的100 余年中，古老的中国的国门被西
烟枪更多达数万支，每天的收入相当可观了。为了更好地收取烟枪税，黄、杜、
张又联合成立了枪捐公司，由杜月笙主其事，黄金荣负责与租界当局打交道，张
啸林负责联系浙江军阀，处理与其他流氓组织的关系。枪捐公司成立后，仍执行
上述枪捐政策，只按枪纳捐，对于烟膏销售多少概不过问。烟枪捐收入，除了法
国巡捕房支取一部分外，其余并入烟土利润中，按烟土利润的分配办法，即大三
股、中六股、小三股的方式分配。这种烟枪捐，大致从1923年起征收，到1927年
北伐军攻占上海时止，历时三年多。黄、杜、张，在这三年中赚取了大量钱财。

    此外，上海还有一种花烟间。如上所述，一些烟馆老板为招徕雇客，雇佣年
轻漂亮的女性侍候烟客。花烟间又迈出一步，将妓女引进了烟馆，用妓女侍奉烟
客过瘾。上海的花烟间集中在小东门，郑家木桥南首的兰芳里以及磨坊街、打狗
桥等处。来此的瘾君子，一箭双雕，满足瘾、淫二欲。当时，有文人写诗形容说
：“我爱时髦骚大姐，装烟递话最多情。”其实，此等烟馆是最低级的烟馆，烟
膏质次，妓女也是久溷风尘的下等娼妓，为混口饭、混口烟而鬼混。

    /* 54 */第五部分：销金窟：烟膏店与烟馆烟馆（2 ）（图）

    清末民初，开展了较为严厉的禁烟运动，公开的烟馆逐渐消失了，但其变种
燕子窠却乘机而兴。燕子窠是一种低级烟馆，其得名，是因为燕子喜欢衔泥土筑
巢穴，而瘾君子们也整天土不离口，奔波于寓所与烟馆之间，如燕子一般，故称
其吸烟场所为燕子窠。在1927年前后，上海燕子窠盛极一时，仅法租界中就不少
于6000余家；1928年，据中华国民拒毒会会刊《拒毒月刊》的记载，更多达8000
余家。燕子窠设施简陋，有一至五套烟具，供瘾君子过瘾，其他则因陋就简，得
过且过。燕子窠因系违法私设，不时有地痞流氓前去拔枪骚扰，勒索　钱财。于
是有流氓组成亚利公司，专门为燕子窠的烟枪保险。其保险方法为，每枝烟枪每
天收保险费一、二角，如被查获，则由公司负责赔偿。至1927年1 月底，该公司
被查获，其已为一万七千余枝烟枪保险，赚取了大量保险费。（参见高洪兴：《
抗战前的上海鸦片业》，载《近代中国烟毒写真》）

    山西。山西是生产烟土的大省，全省城乡到处都有烟馆。尤其是日本帝国主
义占领山西时，推行毒化政策，烟馆更是遍布城乡和工矿区，仅太原市就有烟馆
20余家。每家烟馆每年销售大量烟膏，如“兴亚楼”烟馆，一年销售1 万多两的
烟膏。

    在大烟馆里，人来人往，热闹非凡。烟馆设置一排排短床，床上放着一个高
枕，一盏烟灯，吸烟者一个挨一个躺在那里吞烟吐雾。有些烟馆，还雇请年轻女
子侍候，陪同烟客吸食，几类似于上海的花烟间。

    在日本帝国主义的鼓励下，太原的大烟馆开业，都明目张胆地在《山西新民
报》上刊登广告。武直刚在《鸦片对山西人民的毒害》一文中列举了六个大烟馆
（当地称为土膏店）的广告，兹抄录二则：

    会仙土膏店开幕启事

    择于阳历九月十九日开幕。本店开设麻市街西四十三号，房屋洁亮，宽茶阔
役，招待周到。价钱格外克己，货质保君满意。各界惠顾，诸君盍兴来乎！

    会仙号主人启

    东聚兴土膏店开幕启事

    本号开设太原市西肖墙街十二号。专购上等原浆，净货细煮。福寿烟膏，清
凉芬芳，与众不同。特设雅座，专备女客消遣。招待周到，保君满意。兹定于十
月十四日正式开幕，务请先临一试，方知言之不谬也。

    从上述广告来看，大烟馆的主人为了赚钱，真是丧尽了天良，恬不知耻，竟
然公开地在当地报纸上刊登广告，尤其是刊登以女色招徕雇客的广告。这真是无
耻之尤！

    大同的烟馆，在日本督促下，纷纷增加床位和烟具等设备。烟馆设备以鼓楼
西的一处最为完善。该烟馆租赁聚宝源饭店为营业场所，有10余间房屋，单间开
设雅座，备有精制的吸烟器具，专供上层人士使用；另有大房一处，名曰“混堂”，
烟具和设备远逊于雅间，供下层烟民使用。顾客一入门，即有招待员殷勤接待，
先让座位，再选择鸦片的品种数量，然后开灯吸食。除茶水方便外，还备有瓜果、
糕点，可随意选食。

    内蒙古。民国初年绥远地区城镇普遍开设烟馆，“清水净烟”的招牌触目皆
是，烟馆大门两旁贴着醒目的对联：“去病增寿饭后一袋烟，守灯静养胜做活神
仙。”日寇占领绥远以后，烟馆更多，而且雇用青年妇女招待，诱人抽吸。这些
青年妇女陪烟客围灯横卧，并头对吸，烧烟侍茶；或兼事卖淫，满足烟民色欲。

    /* 55 */第五部分：销金窟：烟膏店与烟馆烟馆（3 ）

    辽宁。在日寇占领下，辽宁各地烟馆林立，也有吗啡馆存在。由于经济状况
不同，存在着富人吸大烟，采煤工人、小商贩扎吗啡、抽白面的情况。抚顺千金
寨比较有名的大烟馆有别有天、雅聚轩、新桃园、登仙阁、小瀛洲等，新站欢乐
园一带则有广发成、永感楼等。这些豪华烟馆设备华丽，还备有花枝招展的女招
待，公开接待烟客。她们一面陪同烟客，面对面地躺卧在烟榻之上，为烟客“打
大烟”，侍候“瘾君子”；一面说说笑笑，勾勾搭搭，甚至发生色情行为。在这
些烟馆中，流行着这样一句话：“抽口大烟玩玩票，花烟馆里去买俏。”

    吗啡馆则多为日本浪人所设。1933年，日本浪人在南山城地区开设了江上洋
行、山下洋行、田中洋行、山本洋行等吗啡馆。贩卖海洛因和吗啡。一些贫苦的
人吃不起大烟，吸海洛因、扎吗啡，很快就成瘾，快者三四个月就一命呜呼了。

    吉林。在日本和伪满政权的统治下，烟毒泛滥，各县都设立鸦片零卖所，其
实就是大烟馆。1933年至1934年，开通县城仅13000 余人口，即有庆丰恒、诚记、
玉兴和、兴顺盛、厚记5 个鸦片零卖所。每个鸦片零卖所内，都是间壁得仅容两
人的抽烟单间，床上铺着厚厚的垫子。一般鸦片零卖所有10余间单间，诚记、玉
兴和等大的鸦片零卖所多达20余个单间。每个鸦片零卖所都有管烟、看灯的人，
负责售烟、倒水等服务。在这些鸦片零卖所内，还备有打扮得妖艳的女招待，为
烟客烧大烟，兼作色情服务。这些鸦片零卖所以色、烟二欲，引诱了　不少顾客，
以至于抢了当地青楼生意，窑娼的“花界会”为此多次提出抗议，要求取消女招
待。

    此外，还有私烟馆和花烟馆，如王印、丁发甲即开有这种烟馆。这类烟馆，
用自家的床榻、烟具，开灯供客吸食，家庭中的妇女（包括妻子、女儿和儿媳等）
侍候烟客，或陪客烧烟，齐头对卧，一人一口地吸食；或兼做暗娼，提供色情服
务。

    黑龙江。日本占领后，黑龙江已是到处建立鸦片烟馆，仅讷河即有六处大烟
馆：县城四处，拉哈镇两处，乡镇村屯到处都有卖大烟的。当时的大烟馆有三个
等级：一等烟馆设有许多房间，且多为雅座，有的还有女招待，打扮得妖艳，专
门为烟客烧烟，看火，卖弄风骚；有的大烟馆馆主为了多赚钱，竟然让自己的老
婆、女儿以色情勾引烟客。那时，讷河流行一个下流小调，开头是这样的：“话
说宋老三，他家卖大烟。一辈子无儿生个女婵娟，这姑娘年长二九一十八呀……。”
二等烟馆的房间稍小，设有床铺，备有烟具，可就地吸食。三等烟馆则只有一二
间门市房，没有床铺、烟具，只是零星贩卖熟膏。

    安徽。民国10年左右，安庆全城有大小烟馆数十家。既有豪华的大烟馆，也
有一些低级小烟馆。在安庆城西门一带有好几家低级小烟馆，凭女色引诱烟客。
如高祥夫妇都是大烟鬼，为了“以烟养烟”，在糍粑巷租了一楼一底的单家独户
的房子，开设烟馆。他的烟馆设备尚可，经常开二三盏灯，以妻子、女儿侍候烟
客，其女儿高兰英颇有几分姿色，吸引了不少“醉翁之意不在酒，在乎山水之间”
的大小老板、商店大伙计前来吸食。

    五巷口有个李小脚，是个寡居风韵犹存的半老徐娘，在自己家中开烟灯，以
其姘夫地痞蔡大宝挡门户，自己和两个女儿侍候烟客；家中也开二三盏烟灯，引
诱西门外粮食行、棉花行的老板、大伙计前去吸食。

    义云理发店老板徐义云，夫妇两人在自己家的楼上开烟馆，仅一盏烟灯；他
以开烟灯为诱饵，吸引商人前去谈生意，聚赌抽头，兼营烟、赌二业。

    同安桥的毛兴鼎开了个流动烟馆，带着烟具、烟条送烟上门。

    西门城内黄甲山有个张大个子，开了间花烟间，家中经常有二三个烟花女子，
陪客人烧烟，陪客人说笑。

    沟儿口有家伞店的楼上，有张老头子夫妇二人，带了一个十七八岁的女儿开
烟馆，由于一家三人都是瘾君子，家境破落，设备差强人意，只能吸引穷烟鬼吸
食。

    以上这些小烟馆，其主人的结果都很凄惨，高家门庭冷落，家败人散；李小
脚女儿远嫁，自己死时无人替她入敛收尸；毛家连衣食也不周全；开花烟间的张
大个子，因烟馆闹事，坐死牢中；张老夫妇入不敷出，衣被卖尽，贫困而死，其
女儿骨瘦如柴，沿门乞讨，也饿死街头。之所以如此，大概是这些小烟馆的主人
皆是瘾君子，穷极无靠，出此开烟馆养活自己的下策，结果却是家破人亡，适得
其反。

    江苏。江苏紧临上海，自上海开埠后，江苏的鸦片就泛滥起来了。昆山距上
海50公里，自民国以后，烟馆日渐增多，一条短短的弓箭街，即有4 家烟馆；全
昆山县城，烟馆多达百余家。

    不过，昆山的烟馆，多是低级的“燕子窠”，当地人称之为“烟灯”，大概
烟具简陋，除一枪一灯外，别无长物吧。当时有人写打油诗，讽刺这种情形，诗
中写道：“燕子窠，燕多，数榻横卧如燕窝，烟泡敷在烟枪上，状如燕子衔泥做
燕窠，吱吱呱，吱吱呱，吞云吐雾乐乎乎！燕子营窝人称道，人做燕窝命呜呼！”
当时，昆山境内有几个烟灯最著名：一是酒店弄二号龚阿三与丈夫合开的烟灯，
龚氏妓女出身，染有烟瘾，日寇占领昆山后，在自己住所开设烟灯，并招雇了一
批上海、苏州的妓女作招待，烟、妓兼营，为害一方。二是“双福堂”，是钱姓
苏州妓女所开。钱氏妓女结识了一个日本浪人，合开了楼下卖淫、楼上卖烟膏的
“双福堂”，也是烟、妓并营。三是西街口的一家烟馆，为青帮中人胡氏所开，
有烟铺四五间，及“雅座”二间，并雇佣男女招待多名。四是南街一家烟馆，是
昆山较早的燕子窠，以烟膏质量好闻名，深受大地主、大商人欢迎。他还在家设
赌场，坐抽“头钱”，烟赌兼营。五是啸楼茶馆，是青帮中人周禹门所开，楼下
开茶馆、书场、摆赌台，楼上开客栈、烟灯，并有暗娼陪宿，是烟、赌、娼三毒
俱全的去处。

    此外，昆山的旅社，如花园饭店、正泰旅馆也兼设烟灯；妓院如勾玉弄、九
步三湾、后等处，也兼设烟灯。

    日本帝国主义占领下的南通，遍设售吸所。售吸所，其实也是大烟馆，有些
取个雅名，如安乐宫、新新、爵禄之类。

    /* 56 */第五部分：销金窟：烟膏店与烟馆烟馆（4 ）

    浙江。温州城在清朝末叶即有很多烟馆，即使是冷街僻巷，烟馆也到处都是，
不可胜数。温州的烟馆分二等，一是大土馆，这类烟馆都以房间雅洁，烟具考究，
服侍周到招徕烟客。大土馆房内明窗粉壁，几榻洁净，并悬有名人字画，陈设古
雅。金漆炕床上，冬天加盖皮套或棉垫、棉靠背，并添置火炉；夏天则换上芦花
垫或龙须席。烟客进来，香茶、水烟、热毛巾源源送至；并雇有佣人代客烧烟、
装烟；有钱的人甚至躺在烟榻上，一张口，就有象牙烟嘴送上嘴来，就可以吸食。
烟具也很考究，烟盘有红木的、白铜的；烟枪以紫竹制成，更考究的则以甘蔗、
象牙制成，配以白玉或象牙的烟嘴。烟斗也有炒斗、平斗之分，而以广东梁有轩
朱砂斗最有名，斗角边配以银质马鞍桥。还有绵羊角烟盏、广东烟插、白铜灰扒、
吴兴小茶壶。烟灯则以路桥灯，配以白铜花脚盘，虽一灯荧荧，黯如鬼火，但却
被瘾君子称为“美人灯”、“迷人灯”。

    二是“煎烟馆”，俗称“鸦烟馆”，通称大烟馆。专门开灯供穷烟客吸烟，
其房屋狭小，设备简陋，一个房间设有数张烟榻，大多是一副床板，两条木凳，
床上草席一张，枕头两个，此外别无长物。板条桌上，放一缸粗茶，任客自喝。

    福建。福建地处东南沿海，烟毒十分严重。清末民初，漳州城区开设烟馆20
余家，其招牌字号有：双合盛、合盛、协成、兴隆、德兴、珍香、惠馨、顺和等。
烟馆的特征是，门前挂一竹帘，写上本馆字号，屋檐前挂一盏方形玻璃灯，写上
红字为标识。各家烟馆，大体上屋子里有厅、有房，摆设无帐烟榻数张，大榻可
供五六人，小榻可供二三人横躺吸食，各置有烟盘，其中配有烟枪、烟灯、烟扦、
茶具等。烟枪一般用甘蔗套上竹筒，配上烟斗、烟嘴制成。当地人喜欢这种烟枪，
有“甘蔗入竹筒，吸了才会爽”的说法。国民党实施“寓禁于征”后，烟馆一夜
之间变成了“戒烟所”，仍旧卖烟，侍候瘾君子，所谓“亏本生意无人做，杀头
生意争着干”，莫此为甚了。

    湖北。1933～1938年，汉口各个地区都设有售吸所，是供人吸食鸦片烟的场
所，亦即烟馆。分甲乙两级，甲级的房间都是雅座，铺设讲究，并雇有专人侍候
烧烟，如后花楼的三太、统一街的福生等。乙级则为普通房间。当时汉口有22家
售吸所，只有2 家为甲级，其余皆为乙级。每个售吸所都备有百两至几百两的烟
膏，10至20支烟枪。烟枪以老膏烟枪为最好，其价格高达100 银元，普通烟枪则
30银元。床位也颇讲究，冷有毛皮垫褥，热有广东凉席，还备有泥金茶壶、上好
香茶。

    售吸所还设门市，零售烟土、烟膏、烟泡。每家都雇有工人，少则10人，多
则二三十人。工人每月工资8 至10元，每天工作10至16小时。售吸所每月营业额
最少四五千元，可净赚一千元，但必须按时交纳营业执照费、戒烟执照费等税捐。
（参见田梅村《旧社会鸦片烟业在汉口》）武汉沦陷后，售吸所有了很大发展，
共分甲乙丙丁四等，甲等每次配给烟土十两五钱，依次递减为7 两5 钱、4 两5
钱和3 两。当时武汉共有100 余家大小不等的售吸所。

    湖南。1920年左右，辰溪县城刘运宽开了一个大烟馆，设有专门烟床两铺，
烟具齐全，馆舍整洁，招待“殷勤”。他的儿媳张氏颇为婀娜多姿，又晓风情。
凡是有体面的烟客上门，都由她招待：陪抽烟，伴闲谈，调笑嬉戏，毫无禁忌。
由此，招徕了不少人前往。1930年左右，刘黑也开了烟馆，其房舍狭小，烟具低
劣，没有专门烟床，只好在自己的睡床上营业。不过，他经营有方：对老客求现
不赊，对新客稍微通融，对“发蒙者”免费供应。

    广西。梧州是云贵两省烟土集散地，烟毒泛滥成灾，吹烟馆（即大烟馆）遍
及全市各个角落，其中四方井附近较为集中，多达10至20家。吹烟馆是公开吸食
鸦片的地方，规模都很小，必须向官方领取牌照，交纳烟灯捐。一些大的商店，
也开设烟灯，让顾客边吸烟，边谈生意。

    /* 57 */第五部分：销金窟：烟膏店与烟馆烟馆（5 ）

    四川。四川吸烟的人很多，烟馆林立。全省各县各乡，每个角落，即使没有
旅店、饭店，也有烟馆。当时有人形容说：“十室之邑，必有烟馆；三人行必有
瘾者。”城市的每一条街，即有几家烟馆。有些烟馆外面，写着“雅室”二字，
大烟馆内部陈设富丽堂皇，有沙发躺椅，并备有妙龄女郎，替客烧烟；还附设小
卖部，供应糖食水果。烟馆要缴纳销售税和红灯税。

    除烟馆以外，还有其他行业兼营烟馆生意，如旅馆内附设烟馆，浴室附设烟
馆，妓院附设烟馆，山货、棉纱、匹头等店铺、交易场所附设烟馆，从重庆到泸
州、叙府的轮船附设烟馆；此外，长江边上、峨嵋山上还有流动烟摊，备有烟灯、
烟膏、供人吸食。

    四川西康（雅安），红灯馆即烟馆，分为甲乙丙三类，发给营业执照，每月
缴纳“牌照税”。四川西昌城内烟馆遍布大街小巷，从东门过四牌楼，下南街，
经顺城街、马水河街，到武侯祠，仅挂牌的烟馆，即有60余家，不挂牌的、流动
的烟馆，则无从数起了。这里烟馆取名颇有讽刺意味，如“中山烟馆”、“中正
烟馆”等，很好地讽刺了国民党的禁烟政策。

    四川成都，1924年以前，烟馆多在裁缝店的楼上，茶馆、饮食店的后堂，不
挂招牌，暗中营业。自1924年3 月后，四川军阀和官府发布“禁烟令”，发给烟
民“戒烟证”后，烟馆就打出“售店”的招牌，公开营业了，吸食者可以自由自
在地在售店里吸食了。当时，成都到处都有售店，估计全城约有2000余家，烟灯
1.8 万盏，每日可供10万人吸食，占当时成都人口的1/6.上等烟馆有“卡尔登”、
“阿尔岛”、“太平洋”等几家，还有在公馆内开设烟馆的，这里陈设很华丽，
有貂皮褥子、红木床、章罗斗子、虾须枪。有“烧匠”打烟，有卖糟蛋、白糖藕
粉、三合泥的糖食担子，有卖艺卖唱的男女吹拉弹唱。下等烟馆，一般都开设在
僻街背巷的铺面和杂院里，以及城外穷人聚居处。这些烟馆设备非常简陋，备有
木板通铺，草席和枕头，床边备有烟盘子，内装烟灯、烟枪、打石、扦子及一小
杯烟膏。此外，成都还有所谓“兜兜烟馆”，其实就是流动烟馆，卖烟之人手提
兜兜（内装烟具、烟膏），沿街叫卖，随时供烟客吸食。

    四川邛崃，烟馆通称红灯烟馆，一般都安置床铺几间或几十间，床上有烟盘，
盘内有烟灯、烟枪。烟馆的门面是经常遮蔽着的，只开一道小门，门口或屋檐桃
枋上挂着一块长方形或正方形的玻璃灯，正面写上“一道烟馆”或“烟馆”字样，
灯的两侧还写上“闻香下马，知味停车”等字样的对联。据不完全统计，解放前
夕，邛崃有大小烟馆约800 余家。

    四川江津，1917～1935年为鸦片盛行期。此时，江津烟馆公开开设，随处可
见，即使山村路旁小店，亦有烟馆。以县城城关而言，就不下五六十家。连河边
（即长江边）棚户，也有三五家烟馆，供船夫、力脚吸食。后来，城中出现了
“天然”、“独逸”、“瘾逸”、“几水塘”等烟馆，居然冠以雅座，以广招徕。
室内陈设华丽，并雇有“枪手”（受雇打烟、服侍）。大的烟馆有烟灯十余盏，
小的则二三盏。

    四川宜宾，大街小巷烟馆林立，公烟馆即有100 多家、烟灯约2000盏，此外
街头上也有“兜兜烟馆”。有名气的大烟馆有蓬莱、厚味村、三层楼、大来、洁
雪、北园等。其中，大来烟馆烟具最为考究，北园烟馆更为突出，它设有单间，
以供私人谈话。这些大烟馆冬天有火盆、烘柜、棉被、皮褥，夏天则设凉枕、凉
席，小卖部则供应茶、香烟、糖果、水果等。每一床位，备长、短枪各一支，备
烟客选用，还有“叉手”（又名枪手、烟手）代客烧烟。有时，还可见娈童开烟，
调笑戏闹。并备有一二跑腿，代客送东西、购物。入夜后，烟馆有卖唱的，说书
的，打道琴的，讲生意的，讲官司的，也有“开条设法”，出滥点子的……

    /* 58 */第五部分：销金窟：烟膏店与烟馆烟馆（6 ）

    云南。民国九年（1920）弛禁以后，云南大理烟毒流行日盛，在下关，仅四
方街、西大街、正阳街、振兴街、仁民街和鸳浦街一带就开有上百家大小烟馆。
其中杨记烟馆设床三张，备烟具6 套；李记烟馆，设床6 张，备烟具12套。烟馆
既是吸烟的地方，也是洽谈生意和赌博的场所。（参见苏松林：《大理地区禁烟
肃毒述略》，载《近代中国烟毒写真》）

    甘肃。天水县城里有五六家大烟馆，当地人叫“一道馆”。所谓“一道馆”，
就是只允许烟客吃一道，二道、三道烟留给开烟馆的人。民国十九年（1930）川
军入天水，烟馆大兴，县城一时有三四十家。不过多是只有一张床铺，一二副烟
具的小烟馆。较大的一家在公安局隔壁，门面四间，进深四间，共有八张床位。
设备讲究，除五六套一般烟具外，还有二三套精制的烟具，专供上等人使用。门
上无招牌号匾，只挂一个蓝布夹板门帘。（窦建孝：《天水鸦片流毒见闻》，载
《近代中国烟毒写真》）

    以上我们根据各地文史资料的记述，缕述了各地烟馆的情况，从中我们可以
看出：

    第一，自鸦片传入后，各城乡都建立了烟馆；鸦片泛滥之后，烟馆数量之多、
分布范围之广，都是令人吃惊的。烟馆多于旅栈、饭店的情形，在各地都存在；
烟馆有着顽强的生命力，即使在官府严厉禁止之时，它的变种——燕子窠、私烟
馆也广泛存在着。

    第二，烟馆分为上中下三等。上等烟馆设施之豪华、服务之周到，都是很突
出的；下等烟馆则设施简陋，姑且满足一下烟瘾，其他无法提及了。中等烟馆则
介于二者之间。这样，社会各个阶层：大地主、大资本家、富商；温饱小民；贫
困的苦力，都可以找到与自己的经济状况相适应的烟馆，过过烟瘾。

    第三，大烟馆的命名、装饰，存在着“雅化”的倾向，它的命名有三种：一
是传统的商业企业式的命名，二是极力渲染大烟之美妙；三是赶时髦，以“洋名”
为烟馆命名。开馆之人命名之用意，颇耐人寻味。烟馆之装饰，多以对联、名人
字画，给人以高雅的印象。

    第四，烟馆是一个信息传播的中心。这里汇聚着三教九流，边吸烟边聊天，
或谈生意；或商讨对策，以偷盗抢劫；或说长道短，讲讲当地名人迭事，风流雅
事，甚至闺门丑事等等，不一而足。

    第五，烟馆是藏污纳垢之地。在烟馆中，有妓女侍烟，有赌局存在，烟、赌、
娼三而合一，在烟馆中都可以满足了。这里又有三种情形：一是烟馆开赌场、雇
妓女；二是妓院开烟灯，设赌局；三是赌场设烟灯，有妓女存在。当然，黑社会
之帮会分子、流氓无赖、地痞也汇聚于烟馆，谋划着鸡鸣狗盗之事。

    第六，有些妓院也有文化娱乐活动，如有说书的、唱戏的、杂耍的青年男女，
为烟客服务，提供各式文化娱乐活动，使烟客在烟瘾过后，听戏、看杂耍、听说
书……

    第七，烟馆是一个重要的税源，烟馆要交纳营业费、执照费、戒烟费、枪捐、
红灯捐等捐税，而且遍地皆是，数量巨大，因此成为租界当局、军阀、国民党政
府的重要税源之一。正因如此，他们为贪图厚利，对禁烟之事不能痛下决心，彻
底根除……

    第八，烟馆开设者，或为与官府、军阀有勾结的富商，他们以烟毒赚取了巨
大利润。为加强竞争，他们聘请高手技师煮烟、烧烟，改善服务。而那些私烟馆、
燕子窠的开设者，他们或穷极无聊，自己及家人抽大烟，而试图以烟养烟，其结
局无不是家破人亡，那些以自己妻女服侍烟民的，更是丢人显丑，名誉扫地。

    /* 59 */第五部分：销金窟：烟膏店与烟馆吸烟的讲究（1 ）

    对于有钱的烟民来说，吸烟是显示身份、派头之事。他们吸烟时，讲究烧工、
烟具、服务，极力追求舒适、豪华、享乐。

    首先，讲究烧工。煮熬好的烟膏，是一种浓稠的半固体形状，吸食时还须挑
下一小块，烧成烟泡，方可装上烟斗吸食。就是这个烧烟泡，也是名堂众多，极
为讲究的。如四川宜宾军阀刘文辉部下的旅长覃筱楼，是个瘾君子，他依仗财势，
每次煮烟，动辄上千两的南土上　等货。他嫌当地煮烟匠手艺太潮（不好），每
次都从自贡请来“技师”，细煮细滤，每搞一次，都长达十天半月。覃为“玩格”，
喜欢烧“名堂烟”，什么“美女脱衣”、“虾蟆晒肚”、“金蝉脱壳”之类，花
样极多。有次，一个“打烟匠”自称手艺无敌，给覃吃了“蛤蟆跳井”、“官上
加官”，获得覃的夸奖，打烟匠在得意忘形之下，脱口而出地说：“请旅长再吃
一颗‘连珠炮’。”覃旅长对此颇忌讳，勃然大怒，抓起烟枪劈头打去，并骂道
：“你在咒老子，给我滚。”从此例来看，烟匠能烧成美女脱衣、虾蟆晒肚、金
蝉脱壳、虾蟆跳井、官上加官、连珠炮，名堂、花样是够繁多的了，够吉利的了。

    广东潮州人很早就接触鸦片，对烟土的熬制、烟泡的烧工都极讲究。上海开
埠后，一大批潮州人在上海开烟馆，形成了潮州帮。潮帮之烟馆，以“烧工”著
名，蘸烟发泡时，细沫白泡层出不穷，有“六出角”、“七出角”、“狮子头”
等美名。

    正因烧烟名堂多，一些有钱、有势的达官贵人往往聘请著名的“烧工”为其
烧烟泡，让美妾玉女在旁服侍，过着一榻横陈，吞云吐雾的醉生梦死的日子。

    其次，烟具的考究。吸食大烟，离不开专用烟具，如烟灯、烟枪、烟扦子、
烟盘等。但烟具的好坏、价值的高下，却有天壤之别，豪华者镶金嵌玉、饰以珠
宝，价值愈万。一些达官贵人、大地主、大商人为了显示富丽堂皇、豪华富裕，
往往很注意烟具。他们在自己的家中专辟烟室，使用价值连城的烟具，“享受着”
烟毒的“美景佳味”。在全国，各地都有自己崇尚的烟具，下面分别加以介绍：

    内蒙古地区。临河有钱的人吸烟，非常讲究：枕的是红缎靠枕，摆的是“景
泰蓝”烟灯。民谚有云：“恰图出的烟盘明又明，潞安府的烟扦尖棱棱。”常见
的烟枪，有的是用粗甘蔗制成，有的用木杆子加工而成，多用金、银、铜质镂镀
镶焊，工艺精美好看。烟枪上安的烟斗，一般以宜兴陶器“允鸣氏”牌的最好。
当地大官僚潘秀仁过瘾时头枕檀香枕，嘴含红玛瑙嘴的烟枪，用金扦子挑烟，用
盘龙灯烧烟泡，很讲究排场。大地主李三毛旦过生日，有人送他一副豪华的烟具
：紫檀木大烟盘，银丝编织的盘龙灯，琥珀嘴的烟枪，老鸹眼的大烟杆，宜兴的
陶瓷烟斗。

    安徽。安庆的官僚、地主、士绅等往往自己在家开烟灯应酬客人，烟室幽雅，
床铺清洁，冬裘夏席，暖凉宜人。全套的烟具很精制，点的是“风灯”，抽的是
“三把半”的烟枪，烟斗、烟盘也都是珍品，喝着细茶、参汤、房中另有姨太太
及丫头侍候，他们吸的是“雅品烟”。

    山东。济宁的官僚豪绅，阔商大贾，朱门广厦中别辟烟室，罗汉榻上枕衾锦
绣，烟具罗列，件件考究。主要有紫檀木大盘，内放白铜刻花点翠小盘，正中放
置烟灯。烟灯主要有两种，一是太谷灯，用紫铜制成承座、灯身，全高约14～15
公分，灯座直径10公分，精雕细刻着各式花纹，外套玻璃罩，通体呈宝塔型。二
是胶州灯，高约10公分，以白铜制成，形制与太谷灯相似，但八角玻璃短罩，外
有雕花栏栅套住，其花纹有字等。烟枪则由噙口、枪身、花子、抓、斗等五部分
组成，全长约66公分，粗3 公分。枪身为紫竹、湘妃竹、象牙制成，嵌以翠、玉、
玛瑙、犀角、象牙质料的噙口（即烟枪嘴）。在枪身的五分之四外开口，覆以白
铜钻花长条，名曰花子。上面留口，装上翠、玉、水晶之类做成的“抓”，上安
烟斗。烟斗以安徽寿州陶斗最为知名，有八角、六角、四方和圆形，上面嵌有银
线。枪的末端则有象牙、牛角、翠、玉之类的包头。烟扦以“张判扦子”为名品，
以14号钢丝制成，长约18公分。此外，还有烟缸（彩花古瓷或铜质雕铸）、烟合
（象牙或牛角制成）、灰合（铜质）、挖斗（铁质）、掇子等物品。

    /* 60 */第五部分：销金窟：烟膏店与烟馆吸烟的讲究（2 ）

    对于有钱的烟民来说，吸烟是显示身份、派头之事。他们吸烟时，讲究烧工、
烟具、服务，极力追求舒适、豪华、享乐。

    首先，讲究烧工。煮熬好的烟膏，是一种浓稠的半固体形状，吸食时还须挑
下一小块，烧成烟泡，方可装上烟斗吸食。就是这个烧烟泡，也是名堂众多，极
为讲究的。如四川宜宾军阀刘文辉部下的旅长覃筱楼，是个瘾君子，他依仗财势，
每次煮烟，动辄上千两的南土上　等货。他嫌当地煮烟匠手艺太潮（不好），每
次都从自贡请来“技师”，细煮细滤，每搞一次，都长达十天半月。覃为“玩格”，
喜欢烧“名堂烟”，什么“美女脱衣”、“虾蟆晒肚”、“金蝉脱壳”之类，花
样极多。有次，一个“打烟匠”自称手艺无敌，给覃吃了“蛤蟆跳井”、“官上
加官”，获得覃的夸奖，打烟匠在得意忘形之下，脱口而出地说：“请旅长再吃
一颗‘连珠炮’。”覃旅长对此颇忌讳，勃然大怒，抓起烟枪劈头打去，并骂道
：“你在咒老子，给我滚。”从此例来看，烟匠能烧成美女脱衣、虾蟆晒肚、金
蝉脱壳、虾蟆跳井、官上加官、连珠炮，名堂、花样是够繁多的了，够吉利的了。

    广东潮州人很早就接触鸦片，对烟土的熬制、烟泡的烧工都极讲究。上海开
埠后，一大批潮州人在上海开烟馆，形成了潮州帮。潮帮之烟馆，以“烧工”著
名，蘸烟发泡时，细沫白泡层出不穷，有“六出角”、“七出角”、“狮子头”
等美名。

