目 录

第1章 关于物质和精神现象的现代科学框架

1 宇宙的诞生和演化 　　　　　　　　　　　　　　　 　　　　　　　（1）

　　看上去这一最新的图景似乎重新证实了最古老的洞察：空间是物质的创生之源的神秘观点很接近真理。在东方，这一观点要追溯到5000年或更长时间以前。根据古印度的预言家的观点，空间并不是作为孤立的实在的物质事物进行冒险的一种简单框架，它是一种永恒的实在，是与气、火、水、土同样真实和显而易见的一种微妙的物质。这一观点也反映了某些当代印度哲学家的思想，例如，G·克利希那（G.Krishna）说，可见世界的能量来源于从创造性潜能继承下来的最初能量。宇宙就像有冰山点缀着的一个无边无际的海洋，宇宙海洋弥漫在时空中，它是所有事物的基础。这个海洋是我们感觉所不可及的，但是巨大的冰构形（在作为基础的水中变换表象）是可以感知到的。当我们通过感官观察世界时，仅仅看到了冰山；但当我们内在地去观察实在时，冰山就消失了，水在所有方面都被我们觉察到。


2.2 量子实在决策树

　　迄今为止，大多数量子物理学家仍遵守哥本哈根学派关于揣测量子世界的独立本性的禁令。但是，有些科学家偶尔偏离戒律去冒险解释究竟是什么支承这种“终极的量子现象”。正如J·斯托纳（Jean Staune）所证明的，主要的可供选择的方案现在已被完善的描绘出来。①

　

　　首先有一个基本的选择：是否应该深入探索B·德斯帕那特（Bernard d’Espagnat）所说的“隐蔽的实在”和惠勒所说的“大烟龙”？或者是否应当无视整个实在问题？如果我们选择忽视它，我们就可以着手实验和观察而无须费更多的事（我们必须有极大的忍耐力生活在只有猫的嘻笑而没有真实的猫的爱丽丝的仙境里）。另一方面，选择面对实在问题就会导致若干可供选择的方案。

　　一种可供选择的方案是在量子理论本身的范围内活动。在这种情况下，既可以否认有一个独立于观察者的世界（如果是这样，我们的探索便告结束），也可以允许有一个独立于观察者的实在。如果是后者，就不得不在逻辑上说明为什么实在会被我们对它的观察所影响。一个可能的答案是，作为观察者的有意识的头脑作用于量子事件上；于是便可以得到一种为J· 冯·纽曼（John von Neumann）和E·魏格纳等人所赞同的见解。另一种答案是，并非事件的观察者而是被观察的事件本身决定将要发生什么。例如，就象普林斯顿的物理学家兰斯福德（Ransford）、贾尼（Jaune）和法国物理学家J·沙隆（Jean Charon）所断言的那样，电子选择自己的状态。第三种答案是，宇宙分为与可能观察到的状态一样多的可供选择的宇宙，这种观点得到H·伊弗利特（H.Everett）的支持。

　　如果上述答案中没有一种令人满意，可以沿着决策树寻找另一种出路。在这种情况下，我们选择超越“量子正统观念”的范围，承认现在的量子理论可能是不完备的。我们大可鼓足勇气，因为我们并非是唯一主张这种观点的人：目前所阐述的量子理论并非是最终的结论，不但爱因斯坦在他与玻尔的通信中这样认为，而且狄拉克也这么认为，他说，“现在的量子力学不是它的最终形式，进一步的变化棗大概像人们看到的从玻尔轨道过渡到量子理论时所发生的变化一样剧烈棗将是必要的。从长远的观点看，爱因斯坦很可能是正确的。”①

　　輄还有一个量子实在决策树的分支具有意义重大的前途。它从意识决策开始来考虑实在问题，继而决定超越主流量子学说来探讨这个问题，从而导致选择整个宇宙作为量子状态的决定因素。它最终得出有一种“单层面实在”存在的结论。在这种实在里，场和量子的相互作用产生各种观察到的现象。对于那些希望彻底探究量子实在问题的人来说，除了遵循这个分支到达结论之外似乎很少合理的替代选择方案。

　　如果确实遵循这个分支，就应当考虑预期的决定因素，亚量子场和量子相互作用的假说（即亚量子全息场动力学假说）就可能解决量子世界始终存在的佯谬。


2.3 对量子相干性的非局域性的解释

　　按量子真空相互作用方案内容，量子态的粒子选择并不是随机的：它受到粒子与真空相互作用的微妙的但很明显的影响。根据这一概念，量子世界的某些现象，尤其是非局域性和相干性，并非反常现象。

　　我们把量子和量子真空之间的相互作用表征为双向傅里叶变换过程。真空中的每一个干涉图样反馈到相应的时空态或位形空间，并遵循这样的可逆性原则：从时空向光谱领域转换的反过程是从光谱向时空领域转换。结果在时空的致密物质范围内，每一个光子，每一个电子，每一个原子和每一个原子中的每一个原子核都与整个范围内的波函数（或者与同它们自身的状态或构型空间相对应的波函数）一起连续地内构成。

　　只要量子处在非相互作用状态，以上所说的内构成就不是有效的。然而，那种条件是一种抽象概念，根据这种抽象概念，可以同意量子力学所说的，波函数是对可供选择的可能状态的叠加的一种适当描述。但当量子面临决策事件时（在真实世界中这种遭遇是经常性的），它的几率矢量状态就分解为决定论状态。对这种状态的选择并不是量子力学所规定的，后者只能给出可供选择的可能性的权重。在连续光谱的彭加勒系统中恒定的量子真空相互作用要求这种选择与系统在其内的状态空间或构型空间相一致。

　　我们能够探索关于相干性和非局域性现象这一概念，经典的例子是扬氏双缝实验。在这里光从某一光源发射出来并让它通过屏上的一个狭缝，另一个光屏放在第一个屏的后面来记录穿过狭缝的光线。于是就好像让水通过小洞那样，光束呈扇形散开，并形成了一种衍射图样。该图样表明光具有波动性的一面，并不是自身的反常。但是如果屏上再开第二个狭缝，那么就会出现两个衍射图样的叠加，即使每次只发射一个光子也是如此。在狭缝后传播的波形成特征干涉图样，当它们的相位差是180度时，其波前相互抵消；当它们是同相位时，则相互加强。看上去就好像每个光子同时穿越了两条狭缝一样。

　　时间和空间对这种效应似乎没有什么影响。对该实验的“宇宙学”描述中，干涉的光子起源于遥远的星系，它们发射的时间相隔数千年。在一个实验中，光子是由称之为O957+516A，B的双类星体发射的，人们认为这一遥远的类星体是一个而不是两个星体，它的双重图像是由于其光线受到一个中途星系的偏折所引起的。正如在第2章中指出的，尽管这些光子起源于几十亿年前且有5万年的间隔，但它们到达实验室仍能相互干涉，就好像它们的发射仅仅相隔几秒钟似的。

　　为了避免得出每个光子被告知其他光子的状态并据此选择自己的路径这样的结论，量子物理学家通常都假定，每个具有波粒二象性的光子都分裂并取两条路径，即通过两个狭缝，所以它然后又重新结合起来从而在屏上产生干涉图样。这一观点与量子理论的数学是一致的，而且在过去50多年中几乎没有出现例外。

　　然而这种标准观点也许需要修正，D·查尔蒙（David Chalmers）的实验证明，光子只穿过一条狭缝，然后同穿过另一条狭缝的其他光子结合而产生干涉图像。在这一实验中，一个激光源被分裂成两束，然后在到达屏上的双缝之前通过半镀银平面镜重新结合，像通常一样，人们就会观察到明暗交替的干涉条纹。然后，把一块偏振片放在上狭缝前面，把方向调整到保证只有垂直偏振光子才能通过狭缝，第二个偏振片放在下狭缝的前面，把方向调整为只允许水平偏振的光子通过狭缝。

　　我们知道，方向相反的偏振光不能相互干涉。如果每个光子，不管其偏振方向如何，都能通过两个狭缝，那么方向相反的偏振就不会阻碍产生干涉图样，但是在方向相反的偏振的情况下干涉没有出现。当第三个偏振片放置到来自于两个狭缝的光子的光路，并使其与两个狭缝之间的角度都成45度角从而使它们偏振角度的差异抵消时，干涉图样又产生了。由于偏振角一致了，光子又相互干涉了。

　　这里，费曼（Feynman）详细说明的条件已满足对量子力学定律的重新解释。按照费曼的观点，如果双缝实验是按这样的方式完成的：干涉图样是在对光子通过的狭缝的选择被限定的情况下获得的，那么重新解释就变得必要。通过在到达指定的狭缝前把某种特定的偏振引入光束，单路偏振实验能够确定某一给定的光子能通过那个狭缝。当人们在光子到达记录屏之前去掉不相容的偏振角时，他们又可得到通常的干涉图样。

　　这样看上去由给定光源连续发射的光子只通过一个狭缝，然后才相互干涉。这清楚说明光子并不是自我干涉，而是记忆在起作用。先前发射的光子从物理学上讲不在那儿，但它们的踪迹仍在，因此最合理的解释是，连续发射的光子与先前发射的光子的踪迹相互干涉。但是这些踪迹是如何记录和传输的呢？对于实在论的解释而言，携带踪迹的物理媒介是必需的：一种超越相对论时空界限的媒介。我们在第5章所描述的方案提出了这个媒介棗量子真空的标量介质波谱。

　　现在我们能转向A·爱因斯坦、B·波多尔斯基和N·罗森在1953年提出的思想实验了。在该实验中一个粒子分裂为量子态完全一样的两半块，每一半都允许分离。现在对其中的一半进行测量（例如测量动量），并对另一半进行互补性测量（例如测量位置），这样就可证明海森堡测不准原理能被克服。然而，当1982年 A·阿斯贝克特（Alain Aspect）成功地对该理想实验进行了物理检验时，人们发现一旦对一个粒子进行测量，其叠加的几率态就消失（波函数崩坍），对第二个粒子测量也一样。①无论如何，这不是爱因斯坦所预言的结果，相反，它对相对论中的信号的最大速度传输规律提出了疑问。

　　这些结果又激励了其他思想实验，其中包括著名的“薛定谔猫”实验。E·薛定谔提出，我们可以把一只猫放在一个封闭的容器里，然后把一个装置放在容器中，该装置完全随机地释放或不释放毒气。这样，当打开容器时，猫或者是死的，或者是活的。常识告诉我们，若装置释放了毒气，那么猫就已经死了；如果没有释放毒气，那么猫仍活着，所以在打开容器前猫不是死的就是活的。但是事件的这种状态是被量子理论禁止的，只要容器封闭着，就存在状态的几率叠加棗猫必定是既死又活的状态，只有当容器打开后，两种几率才崩坍为一种。

　　德布罗意提出了一个类似的思想实验，这次不是把一只猫，而是把一个电子放进封闭的容器。我们把在巴黎的这个容器一分为二，一半用船装到东京，另一半装到纽约。常识告诉我们，如果打开纽约的这一半容器并发现了电子，那么电子在容器从巴黎出发的时候就必定在里面了。但是事件的这种状态，就好象薛定谔的猫难以判定其是死是活一样，也是被量子理论所禁止的，每一半容器都必定有电子隐藏的非零几率。因此，当在纽约的那一半容器一打开的时候（无论该容器里是否有电子存在），在东京限定电子存在几率的波包也就被约化了。

　　在空间上相互分离的粒子能够相互告知其各自状态这一点构成了量子非局域现象，物理学家们对之提出了不同的解释。很明显，它们之间的相互关联或者是由于同处于一个包含两个粒子的共同坐标系中，或者是由于其他的效应，如时间的可逆（因此被观察的粒子能够把它正在被测量的信息通知它似乎不分离的孪生粒子）。后一种选择被H·普朗士（Huw Price）曲解了，他声称，影响粒子先前状态的是实验者对粒子状态的干预。这提供了对该现象的实在论解释，但代价是假设在物理世界中存在倒因果关系。①

　　另一种假设（即同一坐标系中包含两个粒子）要求在物理学宇宙中对共同粒子系统进行详细说明和证明，量子真空相互作用方案的意图正在于此。它的粒子共同系统是由包含粒子和量子真空之间的双向转换的相互作用过程构成的，在这里对量子状态的选择不是随机的（象在标准的量子理论解释中那样），但是它通过以真空为基础的具有同时干涉能力的波转换与宇宙其余部分相联系。

　　该方案也能阐明原子壳层中电子之间的非动力学相互关系。在解释基于泡利不相容原理（它说明了绕核旋转的电子不可能有两个同处于四个量子数都相同的状态）的物理事件时，我们可以越过经常听到的老生常谈棗在这里每个电子似乎在某种程度上“知道”其他电子的量子态。相反我们可以主张，在原子壳层中电子由信号传输场相互联系，在原子组态空间内单个量子的波函数与总体的波函数之间有准瞬时信息传递棗这一信息使在其他情况下非决定论的量子态的几率偏向于同总体中每个电子的位置相对应的那一组量子数。

　　类似的解释也能说明出现在高度受激的电子壳层（即所谓的里德伯原子）中的令人惊奇的有序现象，这种现象在氢原子中看得最明显。在正常情况下，氢原子中的唯一的电子与原子核中的质子紧紧地束缚在一起，整个系统的行为遵循量子力学规律：原子不能进入任何任意能态，它只能处在离散的，即量子化的能级。在低能量时，允许的能级分布得相当宽。但随着原子能量的提高，电子运动就越来越远离质子，其允许的能级也就越靠近。当能量恰好处于电子能逃离原子的临界阈限值时，允许的能带就会靠得足够近，从而形成了可以用经典力学规律描述的连续态。

　　然而，里德伯原子显示出了一种奇妙的混沌行为，描述它需要把正常情况下由6维（3维描述位置，3维描述动量）来描述电子的相空间进行缩减。因为原子中的磁场限定了对称轴：电子只相当于在与沿轴方向的距离相关的二维平面内运动，没有绕轴的运动，所以很容易减去二维。在这剩下的四维相空间中，可以取称之为能量壳层的3维薄层，这就允许建立一个电子运动的3维模型。复杂的3维相空间模型还可以通过取穿过能量壳层的所谓彭加勒截面（固定的二维平面）作进一步简化，这样就得到了二维表象，它由电子的轨道与该平面表面相交的点构成。

　　正是在这一表象中里德伯原子行为的奇异特征变得很明显。现在我们搞清楚了，与其他混沌系统一样，里德伯原子不能分解为单个组分的运动棗沿一坐标轴的运动与沿其他所有方向的运动紧密相联。而且，能级的分布也在经历变化。与在原子基本状态中能级随机分布互不相关不同，里德伯原子的能级是非随机分布的，而且紧密相关。持续的激励推动原子所达到的连续能级突然分裂：能带变得既高度分离又相互联结，尽管在原子中并不存在能解释通过能带显示出的新发现的有序或它们与之紧密联系的动力学意义上的力。①有意义的解释必须首先要涉及大尺度彭加勒系统中的以真空为基础的恒定相互作用。在磁感应而导致的混沌态下相互作用效应变得很明显，因为原子比在基态时更敏感。结果，其态函数就显示出同调性，这种同调性我们可以期望在标量介质真空零点场中的相邻的孤立子上显示出来。

　　对于超导性和超流动性中的同调现象也可作与此相关的解释。超导体中电阻的消失被认为是由于其运动产生电流的电子（对所有电子薛定谔波函数具有相同的形式）具有高度的同调性。在超低温时，常温下的那种由于晶格中原子的振动所产生的扰动被消除，因而恢复了同调性，所以电流就可以无阻碍地通过导体。这一现象同样可以看作是充满信息的真空谱中电子嵌入的一种效应，在那种场中磁导率/电容率如达到某种程度（这由量子传播的有限速度独立地给出），那么互相接近的带电粒子就会互相吸附，在不存在热干扰的情况下，它们就象连续基本介质中的类孤立子波那样同调运动。

　　约瑟夫森效应（相互间保持有限距离的超导体相互关联）也关系到连续基本场。按照D·杰迪斯（Del Giu-dice）等人的观点，关联效应不仅仅在超导性这种特殊情况下可以得到，在存在物质实体的相邻系统的任何地方，无论它们是原子、分子还是其他粒子，在它们中都会出现瞬时关联。一对紧挨着的细胞能象约瑟夫森结那样进行相互作用，一组全同细胞能产生这种结的整体排列而把细胞都闭锁在这一状态上。因为细胞的同调性又在细胞集中产生同调作用，所以我们就获得了一种保证生命系统进行整体整合的主要因素。①在这一点上，具有真空谱全息子结构的微观和客观尺度系统的相互作用是既作为物理学又作为生物学世界中的最重要的过程出现的。

　　持久的研究也许可以显示出把普朗克领域内可观察到的现象归于量子与量子真空波谱场相互作用而取得的丰硕成果。在这种相互作用方面，量子态的同调性并不是特设的，而且导致波函数崩坍的状态在自然界中也不是任意的。

　　这里描述的量子真空相互作用非常具体而有新意，而它的哲学基础与物理学前沿研究中的广泛意见是一致的。我们尤其同意玻姆的观点棗通过考虑起源于量子真空的微妙效应来完善量子理论，在计算物理效应时我们同意用随机电动力学来消除真空涨落。这一概念的基本哲学与惠勒的格言一致：“真空物理学处于每一件事的核心。”①

3 生命世界中的相互作用效应

　　我们在生物学世界中获得的事实是明显的，我们面对的并确实融入其中的是一个巨大的，系统套系统的等级序列。行星生态系统是地球上最大的系统，它由大陆和次大陆生态系统组成，而大陆次大陆生态系统又由特定的物理、化学和生物环境中的生物群落构成。居住在这些生态系统中的单个生物由细胞组成，细胞由蛋白质组成，蛋白质由分子组成，分子由原子组成，而原子则是原子核和电子的量子组态。

　　达尔文和新达尔文理论坚持认为，这一相互套迭的等级体系是在随机突变的自然选择作用下进化的，主流理论则坚持种系变异具有随机性的假设，并赞同魏斯曼关于种系和个体可以分离的学说。后者通常被解释为是指在生物体的整个一生中与环境的生理相互作用并不具有遗传效应棗它们并不产生种系DNA的变化。因此，突变的随机性保证了种系的基因变化既不受显性状态的影响，也不受环境条件的影响。经典的达尔文理论告诉我们，适应性变化是一种由随机产生的恰好与特殊环境“吻合”的遗传变种的后天选择支配的过程，然而，正如霍（Ho）等人指出的，这些假定棗突变的随机性的基因和环境影响不相干棗都被分子遗传学实验的发现所证伪。①为什么如此，我们可以加以简述。
3.1  生命的另一种图景

 

    在我们的经验中所碰到的物质事物和在宇宙的深处作为这些事物的基础的能量场之间的微妙关系改变了我们所知的生命和生命世界的每一件事的性质。正在出现的图景给了自然界相互关联网络的图像，这一网络产生了连续的、自我创生的有组织过程中所观察到的所有事物。

    这一新图景告诉我们，生物有机体并不是一系列偶然事件的结果，有机体的遗传信息库并不是与其环境毫无联系的，它的变异体也并不仅仅是偶然性的牺牲品。在基因组和有机体之间，甚至更广泛的有机体的环境之间，存在直接的   （尽管是微妙的）联系。这远不止是基因的偶然再组合，产生新物种的突变体是“适应的”；在有机体的遗传亚结构方面它们灵活地响应了它们在环境中所经历的变化。

    这种适应性变异的发生一次又一次地被前沿思想家和研究者所提到，尽管它又召回了拉马克主义的幽灵  （在二百多年前提出的观点，该理论认为有机体在其生活中获得的特点可以由它们的后代继承，即可以遗传给它们的后代），但前卫派研究者们已经经常谈到基因的突变和环境要求之间关联的可能性。适应性突变的理论   （它激起了1980年旋风般的争论和讨论）目前正在根据新的证据进行再检验。

    正在出现的洞察并不是一种返祖现象，因而是过时的概念：它并不认为长颈鹿获得它的长脖子是因为各代长颈鹿都要尽量伸长脖子以便够到越来越高的树枝上的树叶。相反，新概念提出了基因组的适应性，基因组即为给长脖子编码的遗传信息库，生物有机体所有其他躯体特征也都是如此。微生物学家现在发现，基团组是“流体”。

    控制实验已经出现了许多影响基因组和刺激其内适应性变化的环境作用的例子。例如，对亚麻而言，由于受到肥料的影响而导致的基因的直接变化已经被注意到。人们还注意到，接触到杀虫剂的不同昆虫产生出了可遗传的扩大特殊基因，这些基因可以把化学药品解毒和对毒素产生抵抗作用；由于电磁和化学影响的结果许多物种的基因库也发生了类似的修正，这也是人们知道的。

    看上去基因组似乎是由环境中的变化情况来“内构”的。把种系和有机体一生中所遇到的变化相互分离或孤立开来   （这是经典达尔文主义的主要支柱）正变得越来越失去根基，并将很快被抛弃。有机体和环境形成了整个系统的一部分，而在时间中进化的正是这个系统。纯粹的偶然性被抛弃了，据说变异体是在高度结构化的“渐成系统”的过程中出现的。

    现在更多的生物学家已经搞清楚，种系稳定性并不是由于基因组的孤立。连续的适应并不是作用在纯粹偶然性所导致的突变体上的自然选择的结果。自然选择在进化中起作用这一点当然是无须争论的：对存活和繁殖不利的变异体不能长久存在，这有利于人们观察到的有机体和环境之间的适应。但是人们现在把自然选择看作是一种消极的而不是创造性的因素：它可能扫除不适应的变体，但却不能保证那些真正适应的变体能被创造出来。生物学家认为，积极的因素是在能一致地自我进化的包容系统中的有机体和环境的紧密匹配，这一因素降低了进化过程中的偶然性作用，并把流体基因组与预报主要革命性跳跃的系统的突变体相互连结起来。

    关于生命的新图景使我们对自己身体的本质认识得更加清楚，我们不是生物化学机器，这与经典概念    （这种经典概念仍然被专业生理学和医学所坚持）有了本质的和完全的不同。生理学和医学把有机体的运作看作是把它的功能与它的生理结构相互联系起来的相互作用，而它的生理结构又与它的躯体的化学成分相关联。根据这一过时的观点，健康依赖于生理学结构的整体，而这一整体又依赖于涉及众多有机和无机化学物的平衡相互作用。这就意味着，当我们身体不能发挥适当的功能时，其原因就一定是由于某种化学的不平衡而导致了某种结构缺陷。

    在各种不同的应用方面，“生物化学医药”获得了显著的成功，但是这并没有掩盖这样的事实：对许多类型的有机体的健康状况而言它并不是适当的。要处理支配身体功能、结构和化学的相互作用还需要添加另一种成分，这个成分就是生物能量场   （bioenergy field）。

    初看起来，人类的生物能量场  （或生物场）在本质上似乎是电或磁的。神经生理学家发现，连结大脑中特定区域的电流产生的效果与引起特定的大脑刺激的化学药品的注射的效果相同。其他的研究者发现，适当控制的电流会刺激细胞的再生，使损伤痊愈更快，并使组织自我修复。有关的研究还证明，电磁场在保持身体的整体性上起着不可忽视的作用，这些场的不平衡表明了身体化学现象的潜在扰动，从而导致健康的不佳。“能量医学”已经作为一个主要因素加入到生物化学医学中。

    但是电磁生物场也许不能传递所有情况，我们的身体也许还被其他更微妙的能量所影响。这些场很少能够 （如果有过的话）被直接探测到，所以怀疑派的研究者对它们的存在表示怀疑。然而自然治病者以及一部分医生却系统地运用它们，他们的经验显示，微妙的能量能影响身体生物能量场，因而能间接地但有时却决定性地影响其健康状况。

    自然（或轮替）医学在最近几年取得了很大进展，这些进展包括，在华盛顿的国家健康研究中心建立起了轮替医学部 （Office of Alternative Medicine），创建了几种不同的专业杂志，出版了有关书籍，还召开了研究课题和临床实践方面的会议。研究从以下几个方面进行：我们的意识与我们的身体进行相互作用，就象在自我医治中那样；一个人的意识通过直接或间接通讯影响另一个人的意识和身体；这样的影响是怎样在时空中“非局域地”传输的等等。

    研究的结果认为，对于连结我们身体从功能到结构，到生物化学现象和所有这些电磁生物场的交互作用链而言，我们必须再添加另一个成分，在科学的新图景的内容中，这一附加的成分就是量子真空全息场。人类身体与其他生物有机体相同，也嵌在这一场中，并永恒地与之相互作用。

    正在进行中的我们的身体与量子真空全息场之舞改变了我们关于生命和生命世界最基本的观念。这不是经典达尔文主义的无情领域，在这一领域中每一个都与所有其他的进行斗争，每一个物种，每一个有机体和每一个基因都为了竞争有利地位而与每一个其他的进行斗争。有机体并不是包着皮的自私的实体，竞争也并不是完全自由的。生命就好像宇宙自身一样，在与作为基础的全息场的神圣之舞中进化，这就使生物体嵌进包含整个生物圈的复杂关系的网络中，成为其一个要素。而生物圈自身又是更广泛关联   （延伸进整个宇宙）中的一个相互关联的要素。

    在地球的生物圈中，微妙的相互关联的网络从细胞的染色体中的DNA序列一直延伸到作为整体的全球生态。我们身体中的遗传密码并不孤立于一直在支持我们生命的环境，个体并不绝对地与其他个体相互分离，微妙的能量把我们生理学上的动态结构方面的信息传输到我们身体中的每一个细胞，并把模化   （mold）环境的动态过程的信息传输到我们细胞中的遗传密码。它们也把我们的脑和身体与我们生活于其中的社会和生态系统相互联结起来。

    在正在出现的图景中，生物有机体是相互联结的，并通过弥漫于宇宙中的全息形式的信息和传输场相互关联在一起。它们所有的事物都相互通讯，跳宇宙之舞。

3.2  合成理论中的问题

 

细胞染色体中的DNA序列本身不可能解释在许多不同环境中大量不同细胞的多样性和组织性。F·雅各布 （FrancoisJacob）注意到，蝴蝶和狮子，母鸡和苍蝇，或蠕虫和鲸之间在化学成分上的差异比它们在这些化学成分的组织和分布上的差异要小得多。①例如在脊椎动物中，化学成分是相同的，不同物种之间的差异可以归结到其结构上：它们是一种调节问题。在胚胎的发育期间，调节回路的微小变化能完全影响最终结果，即可以只通过改变不同组织的生长速率或不同蛋白质的合成时间而产生本质上不同的动物。然而，在发育中的有机体的每一个细胞中的DNA是相同的，即使它以不同的方式同细胞的环境相互作用，但要想看出遗传信息是如何单独对微妙的和极其特殊的生物谐和调节起作用的，也非常困难。甚至要组成一个单细胞，DNA 中所包含的信息也不够：细胞构成中的定域化依赖于过程，而不依赖于那些DNA的转录。研究者已经发现，要引导构成和组织新结构序列的组分就需要现存的细胞结构序列。人们说这一发现迎来了一个“新遗传学革命”，它与先前的分子遗传学革命一样激动人心。

在基因组隔离问题上经典学说失败了。在发育和进化期间发生在DNA中的变化证明是如此巨大，以致于促使一部分分子遗传学家杜撰出“流体基因组”   （thefluid genome）这一新词组。DNA看上去在结构上和功能上与有机体的其余部分一样易于改变。最近的发现表明，即使DNA中的某些核苷酸的变化是偶然的，但在有机体上引起的变化并不是随机的，而是在高度结构化的新基因系统范围内产生的。这种系统的动力学结构以如下方式限定物种种系的变异：变异不仅来自基因组的随机可变性，而且也来自作用于基因组可变性的环境因素。

人们发现，许多种系变异是由于特殊的环境干扰而导致的，由此引起的变异又传递到紧随其后的下一代。这种基本的拉马克进化由发生在被施肥的亚麻和其他植物，以及受农药侵害的不同昆虫物种中的直接的基因组变异所显示出来。由于对昆虫施用杀虫剂，这些昆虫就产生了消解化学毒素的特殊基因并经遗传加以放大，从而产生了对毒素的基因抵抗作用。在特定的压力环境下细菌的变异能力也许是环境影响遗传变异的最显著证据。“饥饿的”细菌能够选择在精确的基因位置上的信息变异，以恰好使喂养它的食物发生变态。①但是，细菌是如何能够探测到基因是不正确的信息的，是如何能够探测到改变环境的所需之物的，这已超出了经典理论的范围。

物种在变化环境中的存活给达尔文主义者的“综合理论”提出了种种难题。物种有时要活下来，就不得不从一个小生境移向另一个小生境。在达尔文主义的前提下，它们怎么能做到这一点并不清楚。遗传密码方面的一系列随机突变并不能产生给新种出现打上印记的飞跃——物种所涉及的突变是“系统的”：对现存的或正在出现的生存的繁殖条件的高度协调和总体上的适应。如果进化完全依赖于随机突变，那么碰巧适应某种新小生境的突变体就不可能存活得很久，以致于有时间使该物种延伸到这种小生境。在这样的情况下，它们必定比非突变体更不适应现存小生境，因此它们很快就会被自然选择所淘汰。

根据综合理论的更新的说法，由偶然性推动的持续小规模适应过程  （被称之为“种系发生的增长学说”）就是有问题的。在达尔文的《物种起源》   （在书中达尔文声称，自然选择不能产生大的和突然的变化，它只能以小而慢的步伐起作用）发表约100年后，J·古尔德（JayGould）和N·埃尔德雷杰 （Niles Eldredge）提出了进化的跳跃理论，叫做不连续的平衡理论。

古尔德和埃尔德雷杰总结了经典进化理论和不连续的平衡理论关于作为新物种出现标志的变形的不同观点。对达尔文理论而言，这种变形

——通过逐渐的变化促使祖先生物群体进化到它们的后代；

——是平衡和缓慢的；

——涉及数量巨大的，通常是所有的祖先生物群体；

——发生在祖先生物物种的所有或绝大部分地理范围内。

如果确是这样，化石记录应由连接祖先和后代连续的，并具有不易觉察的模糊中介形式的一长序列所构成，在这一长序列中只有地质学记录方面的不完善才会产生形态学上的断链。然而，情况似乎并非如此。正如古尔德和埃尔德雷杰所观察到的那样，记录显示了“物种形成”是一个快速过程。在5千到5万年数量级的时间内新物种就会突然登台亮相，不仅物种个体而且整个物种都会在突然来临的创生时代一齐出现。例如，在短短几百万年时间的寒武纪中就产生出了现在遍布地球的绝大部分无脊椎物种。

化石记录证明是非连续的，而“缺少的链节”更像是由于自然界所致，而不是由于资料的不完整所致。间断平衡理论断言，新物种

——随物种系统的分裂而产生；

——进化非常迅速；

——在祖先物种形式的一种小次群体中出现，

——起源于祖先生物物种的地理范围中的一小部分地域    （与周围环境相互隔开的孤立地方）。

间断理论声称，进化是在物种和群体上，而不仅仅是在单个繁殖者上起作用。个体的变化对新物种的出现并没有重大的贡献，经典达尔文主义机制的作用主要是使个体适应于它们的现存小生境。当环境改变和现存的小生境消失时，物种就倾向于灭绝——“与周围相隔离的孤立物种”侵入统治中心并作为新的优势物种取而代之。

但是，对进化的突然爆发的赞同和对进化的渐进论的抛弃并不排除进化中的随机因素；古尔德—埃尔德雷杰理论仅仅把偶然性要素从单个的生存者和繁殖者身上移到了包含物种和群体的全部等级体系上。正如古尔德指出的，新理论首先提出两种建议：其一是，描述作为进化之源泉的偶然性和非适应性的扩展了的作用；其二是，以选择力 （和其他力）的相互作用为基础构建一个具有层次性的等级体系概念，这种选择力在从基因到整个群落的所有层次上都存在，而并不只是几乎唯一地存在于对有机体的选择中。

然而，即使在“非适应性和非选择性漂移”的现代概念形式中，偶然性在进化过程中仍是一个有疑问的因素。进化是如何能够通过偶然性来产生基因组变化的，而这种变化恰恰可以保证新物种具有生存能力？对于突变而言，产生一个或几个有利于生物体的变化是不够的；它们必须产生出一整套变化。例如，羽毛的进化并不能产生能飞的爬虫类，骨骼结构和肌肉组织方面的彻底变化也是需要的，而且还需要更快地新陈代谢，以便有充够的体能支持飞行。自身的每一个革新似乎不大可能都提供进化优势，相反，它倒更可能变得不适应而最终灭绝。

统计概率计算的结果否定了以下假设：进化可以通过对现存物种遗传基因的逐级随机选择过程而达到。如果一个具有重大意义的进化步伐   （如眼睛或其他器官的发育）在现实的自然界中出现了，那么必定已经产生了严格的按前后顺序排列的变异步骤。然而R·J·吉尔逊  （R．J．Gilson）指出，对严格的数字序列进行12次连续试验，在12次中恰好出现某种预期的结果的概率 （例如连续掷骰子）是1：1212。这就使得通过自发的变异产生有活力的新物种的概率小得微乎其微。

当然，我们必须考虑到进化并不是一种投掷事件，它通过不断的试错过程向前进，不断的重复过程提高了出现某一给定的步骤顺序的概率。例如，如果产生某一有活力的新物种所需要的步骤在数目上仅仅是12步，而且如果它们重复一百万次，那么它们出现的概率仅仅是10-7。但是，这低估了所需变异的复杂性，具有重大意义的进化发展，如产生眼睛或飞行能力，需要的步骤远远不止12步。如果我们假定需要仅仅100个步骤，那么它们随机出现这些所需步骤的概率就是100-100   （即10-200）。

