----------------------- Page 1-----------------------


----------------------- Page 2-----------------------

中国古典精华文库 

                         两晋秘史 

                                               第一部 

                                     （明）杨尔增 著 
扶太子刘粲登位为汉主，俱各山呼万岁。君臣礼毕，国号大汉， 
 汉王封靳准为大将军，录尚书事，一应军国大事，皆决于靳准。 
      汉主粲晨夜烝淫，奸宿刘聪之后——靳氏、宣氏、樊氏、 
 王氏等妃。此五皇后，皆年未满二十，并有国色，故粲贪烝， 
 不出理政。 
      靳准见汉王粲淫乱无道，阴有异志，私谓粲曰：“迩闻上 
 洛、济南诸王，欲行伊、霍之事，陛下宜早图之。”粲信之， 
 使人收刘景、刘骥杀之。粲游宴后宫，军国之事，一决于准。 

----------------------- Page 302-----------------------

两晋秘史                                                         ·286· 

                第一二五回 靳准谋灭汉王粲 

      八月，靳准与弟靳术商议曰：“今汉王粲无道，烝乱宫室， 
 不理朝政，吾欲勒兵诛之，取其天下，你可助我一臂之力，共 
 享富贵。”术曰：“愿从兄命。”准曰：“来日弟与吾二人勒 
 兵入宫，尽诛刘氏，百官自从。”计会已定。 
      次日，靳准、靳术兄弟，各披甲执锐，领甲兵二万人，术 
 引兵突入宫廷，但见阉官，不论大小，尽皆杀之。靳准斩关而 
 入，樊陵、许相出殿来呼：“不得无礼！”术立斩二人，以下 
 尽皆奔走。赵广、夏胜四个，赶在翠华楼上放火，跳下楼，就 
楼前被剁做肉泥。宫中火焰冲天。汉王粲同五皇后，并内省官 
 属，复从走北宫。靳准正在宫中，环甲持戟，立于阁下，望见 
 汉王拥五后过来，大呼：“烝贼休走！”喝众军向前，将汉王 
粲并五后擒住。又令军士入宫，将汉王宗室刘氏男女、少长尽 
 皆杀之。 
      准自出坐殿上，靳术领甲兵环立四边，命手下军呼集百官， 
 至殿下，谓曰：“今汉王粲不亲政事，淫乱太后，吾故杀之， 
 自代其位。诸大臣顺者高官，逆吾者必诛！汝等心下何如？” 
 群臣皆不敢逆，只得山呼万岁毕。准自谓曰：“吾自称为大将 
 军、汉天王也。”又谓胡嵩曰：“自古无胡人为天下者，今以 
传国玺付汝，还于晋家。”嵩不敢受，准怒杀之。又命武士将 
 汉王粲，并五皇后宗室男女少长三百余人，斩于东市。又使人 

----------------------- Page 303-----------------------

两晋秘史                                                         ·287· 

 发掘元帝刘聪墓，取出棺椁焚之，烧其宗庙，尽皆灭之。 
      靳准既即天王位，以弟为丞相，总督中外诸军事，又遣使 
 告司州刺史李矩曰：“刘渊屠各小丑，矫称天命，使二帝幽没， 
 卿等辄率众扶持梓宫以还，请以上闻。” 
      李矩得其语，驰遣人上闻之于晋帝。晋帝大悦，使太常韩 
 胤等前去，奉迎梓宫。 
      靳准欲以王延为左光禄大夫，延骂曰：“弑主逆贼，何不 
速杀我，以吾左目置西阳门，观相国之人也！再以吾右目置建 
春门，观大将军之人也！”准怒杀之。 
      却说相国刘曜，闻平阳大乱，每日啼哭，自长安发兵讨之。 
 石勒闻知，亦率精兵五万，以讨靳准，据襄陵北原。靳准探知 
 二处起兵，亦引兵十万来迎战。勒坚壁以挫之。 
      十一月，呼延晏私奔来报相国刘曜，时曜兵至垒，延晏迎 
着，哭说靳准谋逆之事，相国曜大哭，昏倒在地，众将急曰： 
  “死者不可复生，痛之无益。”曜停哀，命将土举哀数日。晏 
 入内曰：“今少帝为贼所弑，殿下宜即大位，以安众心。”曜 
 从之，乃即皇帝位于赤壁，改元戊寅为光初元年，下诏以石勒 
 为大司马，加九锡，进爵为赵公。于是勒始进兵攻准，平阳以 
及羌羯，降者十余万落，勒皆从于所部。 

----------------------- Page 304-----------------------

两晋秘史                                                         ·288· 

                第一二六回 刘曜石勒讨靳准 

      却说靳准自料不能迎敌石勒，使侍中卜泰送乘舆御服，请 
 和于石勒。勒大怒，将卜泰囚之，使人送与汉主曜。曜释之， 
 谓泰曰：“先帝末年，实乱大伦，司空行伊、霍之权，使朕及 
 此，其功大矣！并早迎大驾者，当悉以政事相委，况免死乎？ 
 汝可回以白之。”卜泰还，以曜语与言之，靳准不从。 
      将军乔泰等见准不从，引兵入城，将准诛之，推靳明为主， 
 又遣卜泰奉传国玉玺降汉。石勒大怒，进军攻靳明。明率兵出 
 与勒战，大败回城，不敢复后交兵。 
      十一月，日夜出，高三丈。晋帝以王敦为荆州刺史，又诏 
 群卿各陈得失。御史中丞熊远上疏曰： 

      胡贼猾夏，梓宫未还，而不能遣军进讨，一失也：群宫不 
 以仇贼未报为耻，务在调戏酒食而已，二失也；选官用人，不 
 求实德，惟尚清谈，选求才干，惟事请托；当官者以治事为俗 
 吏，奉法为苛刻，尽礼为谄谀，从容为高妙，放荡为达士，骄 
 蹇为简雅，三失也。世所恶者，陆沉泥滓；时所善者，翱翔云 
 霄；是以万机未整，风俗为薄，朝廷以从顺为善，相违见贬， 
 安得朝有辩争之臣，士无禄仕之志乎？古之取士，敷奏以言； 
 今光禄不试，甚违古义，又举贤不出世族，用法不及权贵，是 
 以才不济务，奸无所惩，若此道不改，求以救乱难矣！ 

----------------------- Page 305-----------------------

两晋秘史                                                         ·289· 

      先是帝欲慰悦人心，州郡秀孝至者，不试皆署吏，尚书陈 
頵亦上言，宜循旧制试以经策。帝从之，仍诏不中科者，刺史、 
 太守免官，于是“秀”、“孝”皆不敢行。有到者托疾，三年 
 无就试者。帝欲特除孝廉已到者官，尚书郎孔坦谓曰：“近郡 
惧累君父，皆不敢行；远郡冀于不试，冒昧来赴，若加除署， 
 是为谨身者失分，侥幸者得官，颓风伤教，忍从此始？不若一 
切罢之，而为之延期，使得就学，则法均而令信矣。”帝从之， 
 待至七年而试。 
      却说晋司马焕，乃郑夫人所生之子，时年二岁矣。沾疾将 
 危，晋帝甚爱之，封琅玡王而卒。帝命备吉凶仪服，营起园陵， 
 功费甚广。右常侍孙霄谏曰：“古者凶荒杀礼，况今丧乱，宪 
 章旧制，犹宜节省，而典礼所无，安崇饰如是乎？竭已疲之民， 
 营无益之事，殚已困之财，修无用之费，此臣之所不安也！” 
      帝不从，正欲退殿，忽闻报彭城内史周抚叛降石勒。帝大 
 怒，即诏下邳内史刘遐、泰山太守徐龛，二人引兵讨之。 
      却说石勒见靳明不出，亲驱大众攻平阳甚急。靳明遣使求 
 救于刘曜，曜佯许之，使人以一万军迎之。明不知是计，以为 
 是实，况石勒攻得甚紧，明乃率平阳士女一万五千弃城奔汉， 
 来降刘曜，被曜掳去，收靳氏男女二百人，皆斩之。石勒见靳 
 明奔曜，乃引众入平阳，焚其宫室，修其故陵，收粲以下百余 
 口葬之。拨守置戌而归襄国云。 
      大兴二年二月，刘遐、徐龛各以兵二万来击周抚。相持月 
 余，互各胜负。初掖人苏峻屡被汉兵搅扰，不能得安，乃率乡 
 里结垒自保，远近之人，多来附之，众至二万余人。曹嶷恶其 
 强盛，将发兵攻之。峻觉，率兵浮海助刘遐，共击周抚。是日 
 交锋，苏峻骤马与周抚交锋，不两合，抚败，刘遐、徐龛各收 

----------------------- Page 306-----------------------

两晋秘史                                                           ·290· 

 兵还镇。刘遐奏苏峻讨抚之功，晋帝降诏以峻为晋陵内史、鹰 
 扬将军。峻自是归晋。 

----------------------- Page 307-----------------------

两晋秘史                                                         ·291· 

                第一二七回 石勒献捷于刘曜 

      却说石勒既克平阳，遣左长史王修持书献捷于汉，汉主曜 
 大悦，遣使授勒太宰，进爵赵王，加殊礼，称警跸。使人去讫， 
 王修亦还。先，王修同舍人曹平乐来汉，刘曜留之为常侍，因 
 此平乐为汉，私言于曜曰：“勒使王修来献捷，实窥陛下强弱， 
 俟其复命，将袭乘舆，今陛下宜防之。”时汉兵疲惫，曜听其 
 言，乃使武士追及，斩王修于市。 
      探听人回报石勒，言汉斩修之故。石勒大怒曰：“同事刘 
 氏，于人臣之职有加矣，彼之基业，皆孤所为，彼既得志，将 
欲相图？赵王赵帝，孤自为之，何待彼也？”自此勒不受伪汉 
 之用命矣。 
      时三月，礼宜祀天地南郊，未曾建立。元帝请群臣会议郊 
 祀，刁协等以为宜待还洛阳祭之，今且罢之。司徒荀组等曰： 
  “汉献帝都许即行郊祀，何必洛阳？”元帝从之，乃立丘于建 
康城之南地，帝观祀之。以未有北郊，并地祗合祭之礼，帝诏 
 琅玡恭王宜称皇考。贺循曰：“礼，子不敢以己爵加于父。” 
 帝既而罢之。 
      四月初，蓬坡坞王陈川，自称陈留太守。先祖逖攻柳雍也， 
 陈川遣其将李头助之。头力战有功，逖厚遇之。头既还，每叹 
 曰：“得此人为主，吾死无恨！”川闻之，以头背己与逖有谋， 
将头杀之，遂大掠豫州诸郡县。祖逖大怒，自将兵来击陈川。 

----------------------- Page 308-----------------------

两晋秘史                                                         ·292· 

 川以众与战，被逖破之。大川大败，只留一千余人，恐不能敌， 
 乃以凌仪县使人降于石勒。勒受其降，拜为将军。 
      却说先徐龛与刘遐共讨周抚，周抚被苏峻杀败而走，徐龛 
 部将追及斩之。朝廷论功，刘遐为先，徐龛居次，因此徐龛大 
 怒，以泰山郡叛，亦降于石勒。勒受之，加龛秩位一等。 

----------------------- Page 309-----------------------

两晋秘史                                                         ·293· 

                第一二八回 刘曜即位于长安 

      汉刘曜既即大位，徙都长安，立妃王氏为皇后，立世子刘 
 熙为太子，立宗庙社稷，南郊北郊，改国号为赵。以冒顿配天， 
 光文配上帝，由是称为赵也。 
      羊氏讳献容，乃惠帝后，遭奸人之废。怀帝即位，羊氏为 
 惠帝皇后；后洛阳败，投于曜，执以为妻。曜既僭位，立为皇 
 后，政事皆与决之。因问后曰：“吾何如司马家儿？”后曰： 
  “胡可并言。陛下开基之圣主，彼亡国之暗夫；有一妇一子及 
 身三耳，不能庇之。贵为百主，而妻子辱于凡庶之手；妾尔时 
 实不思生，何图复有今日？妾生于高门，常谓世间男子皆然， 
 自奉巾栉以来，始知天下有丈夫耳！”因此言，赵主曜甚宠爱 
 之，每日宴饮，不思远图之计。 
      却说南阳王司马保，自称为晋王。保既称王，改元建康， 
 置百官。陈安先谋叛，保遣兵击之，遣使告急于张实。实亦遣 
 韩璞以五千兵助之。陈安恐独力不敌，乃使人降于成王李雄。 
雄纳之，遣兵来助。于是陈安以众来逼上邦，保坚守不出。会 
 城中大饥，又为安所困。会张实使韩璞引兵来救，因此城中得 
 此消息，保出兵来应，两下夹攻，杀败陈安。陈安势穷乃退， 
 上邦百姓方才得安。 
      是时江东亦大饥，元帝诏百官各言时事，益州刺史应詹上 
 疏曰：“元康以来，贱经尚道，以玄虚玄事为放达，以儒术清 

----------------------- Page 310-----------------------

两晋秘史                                                         ·294· 

俭为鄙俗。宜崇奖儒官，以新俗化也。”元帝纳之，诏命崇儒。 

----------------------- Page 311-----------------------

两晋秘史                                                         ·295· 

                第一二九回 祖逖兴兵讨陈川 

      却说祖逖率五万步骑，攻陈川于蓬关。石勒闻知，遣石虎、 
 桃豹将兵三万来救，祖逖始迁屯淮南。石虎既至蓬关，令陈川 
 率众徙居襄国，留桃豹守陈川故城。自勒兵与川退还襄国去讫。 
      却说石勒又得陈川之众，遂率兵五万来寇幽州，幽州无备， 
 被攻陷之。 
      段匹磾在蓟城，闻幽州失守，心中大惧，恐来攻蓟，乃率 
众奔乐陵县而据之。 
      却说梁州刺史周访击杜鲁，鲁勒众拒战，两下交锋，战四 
 五十合，鲁措手不及，被访斩之，其众尽降。初，王敦患杜鲁， 
 因谓访曰：“足下若擒得杜鲁当相论为荆州。”至是访破斩杜 
 鲁而回，敦不用。 
      又王廙在荆州，多杀陶侃将佐，士民怨怒，朝廷已知。元 
 帝征廙为散骑常侍，而以周访代之。王敦忌访威名难制，从事 
 郭舒亦说敦曰：“荆州虽荒敝，乃用武之国，不可以假人，宜 
 自领之，访为梁州足矣。”敦从之，乃加周访安南将军，余如 
 故。访闻大怒，敦手书譬解，并以玉玺玉枕遗之，访掷之于地 
 曰：“吾岂贾竖，可以宝悦耶？”因此访去襄阳，务农训兵， 
 有图敦之志。守宰有缺即补，然后言，王敦不能制。 
      却说徐龛既降石勒，以众寇来掠济、岱诸境，近臣奏知， 
 帝甚忧之。问群臣谁去讨之？王导奏：“以太子左卫率羊鉴， 

----------------------- Page 312-----------------------

两晋秘史                                                           ·296· 

 乃龛之州里冠族，能制之，令其率兵五万去讨。”元帝从之， 
 封羊鉴左都督，令率军讨之。羊鉴辞谢曰：“臣才非将帅，恐 
 不克效，望陛下另选良将。”郗鉴亦上表，言羊鉴不可使。王 
 导不从，以羊鉴为征讨都督，督徐州刺吏蔡豹及刘遐、鲜卑段 
 文鸯等讨之。于是鉴不得已，领旨出朝，点过精兵五万，择日 
起行。 

----------------------- Page 313-----------------------

两晋秘史                                                         ·297· 

                第一三○回 石勒自称后赵王 

      却说石虎与张宾等上言于勒曰：“今刘曜僭大位，弃汉自 
 号赵，是逆宗统；荒淫不理政事，是无德也。吾等观其久必败， 
 定自为人所擒，王侯本五种，帝王岂有根！明公宜加尊号，以 
 安百姓，绝刘曜耳。”石勒曰：“孤本氐人，得诸君相扶，侥 
 幸至此，天下未定，何敢为之？”张宾又曰：“今有内十二郡， 
赵国十二郡，合有二十四郡。为赵国，准《禹贡》，魏武复冀 
 州之境，地方数千里，将士数百员，主公若登大位，命将佐出 
 讨，何坚不破？何敌不灭？主公再执不行，将士解体，民各生 
 心，晋氏复起，谁人肯用命乎？不如主公且登后赵王位，以安 
众心，可谓万全之计。”于是勒始从之。石勒既即王位，称元 
 年为后赵元年。以将军支雄等主胡人词讼，禁胡人不得凌侮华 
族，号胡人为国人；遣使循行州郡，劝农桑；朝会使用天子礼 
 乐：加张宾为大执法，专总朝政；以石虎为骠骑将军，都督诸 
 军，赐爵中山公。 
      时张宾任遇优显，群臣莫及，而谦虚谨慎，开怀下士，屏 
 绝阿私，以身率物；入则尽规，出则归美；勒甚重之。每朝尝 
 为之正容貌，简辞令，呼曰“右侯”而不敢名。勒既以天子礼 
 乐飨群臣，威仪冠冕，从容可观矣！ 
      勒宫殿及诸门始就制，法令甚严，讳胡尤峻。时有醉胡出 
 入止车门，勒大怒，即召宫门小吏冯翥至，责其不报白之故。 

----------------------- Page 314-----------------------

两晋秘史                                                           ·298· 

 翥惶惧忘讳，因对曰：“有醉胡乘马驰，某呵御之，而又不可 
 与语。”勒笑曰：“胡人正自难与，因是恕而不罪翥耳！” 

----------------------- Page 315-----------------------

两晋秘史                                                         ·299· 

                第一三一回 宇文氏攻慕容廆 

      十一月，平州刺史崔毖以士民多归慕容廆，心甚不平。乃 
 密遣人阴说高句丽、段氏、宇文氏，约使起兵共攻之。毖所亲 
 高瞻力谏曰：“慕容氏部下军多将广，智足深谋，更兼霸地千 
 里，粮料山积，攻之难克，退之结怨，莫若含忍以候其变，然 
 后可为之。” 
      毖不从，发使去三国讫。不旬日，皆执兵而至，于是宰牛 
 杀马，犒劳三国之兵讫。三国合兵，共五十三万。次日起行， 
 来伐慕容廆。兵至城下，廆诸将请击之。廆曰：“彼为崔毖所 
 从，邀一切之利，军势初合，其锋甚锐，不可与战，当固守以 
挫之。彼乌合而来，未相归服，久必携贰，然后击之，破之必 
 矣！”诸将默然，于是三国进兵攻棘城，廆令将士闭门自守， 
 并不出战。过数日，计以牛酒使人独劳宇文氏，请兵退和。宇 
 文氏受之，崔毖、段氏二国，果疑宇文氏与廆有谋，各引兵归。 
      时宇文氏士卒二十余万，连营四十里，其大将悉独官曰： 
  “二国独归，吾独取之！”因是进兵，慕容廆使人召使其子慕 
 容翰，将兵人屯于徒河。翰人归城内，见父廆曰：“彼众我寡， 
难以取胜，儿欲为奇兵于外，伺其间而击之，若并兵为一，取 
 得专意攻城，非策之得也。”魔从之。翰选精兵三千骑，屯于 
 五十里之外。 
      悉独官闻之曰：“翰远归而不入城，或能为患，当先取之。 

----------------------- Page 316-----------------------

两晋秘史                                                         ·300· 

 ”于是分遣五千骑击翰，翰计以三千精兵伏于暗谷中，又使人 
假为段氏使者，逆于道，假说大路有伏兵不可行。宇文氏信之， 
 引兵从小路进发，至翰设伏之处。将过大半，一声鼓响，伏兵 
 从暗谷中杀出，翰自以兵出迎，塞住去路。宇文氏兵被翰杀死， 
 十停去其七停，余者尽被杀之。 
      翰忙使人入城报廆，使出兵击其前，又使部将乘胜径进袭 
其后，自于中间接应前后。于是廆知翰胜进兵，乃自披挂，率 
众出城大战。前锋始交，后兵接战，两下夹攻，杀伤甚众。战 
 至十五合，翰率二千骑，从旁直入其营，纵火焚之。风起火发， 
 宇文之兵烧死大半。宇文之众大败，折去三十万人，悉独官仅 
 以身免而还。廆尽俘其众，获皇帝玉玺三纽。崔毖闻之，惧奔 
 高丽，廆入于平州，不忍绝其类，反以其子崔仁镇辽东，官府 
 百姓，安堵如故。廆以高瞻为将军，瞻称疾不就。廆数临其家 
 候之，抚其心曰：“君之疾在此，不在彼也！今晋室丧乱，孤 
欲与诸君共靖世难，拥戴帝室，奈何以华夷之异，介然疏之哉 
 ？夫立功立事，惟问志何如耳？”瞻犹不起，廆颇不平。瞻以 
 忧卒。于是廆引众还镇，使裴嶷奉表，并将所得玉玺诣建康献 
 之。 

----------------------- Page 317-----------------------

两晋秘史                                                         ·301· 

                第一三二回 末柸以兵攻匹磾 

      三年二月，段末柸嫉兄匹磾仕晋，以十万兵攻兄。匹磾以 
 五万兵出迎，两下交战，不三合，匹磾大败而逃，被末柸追杀， 
伤去大半。不敢入城，走至冀州城下，叫冀州刺史邵续曰：“ 
 尔本夷狄，因慕义为晋破家，君不忘旧要，请相与共击末柸。” 
 续闻言，即率三万生力军出城助匹磾，与末柸相战，未十合， 
 末柸大败。匹磾与邵续追及，大破之。匹磾因胜，与弟文鸯率 
众来攻蓟城，邵续收屯军兵回冀州。 
      后赵王勒探知邵续势孤，况匹磾自去攻蓟，冀虚无援，遣 
 石虎将兵攻冀州。石虎领兵将至冀州，分一万人潜伏于青山之 
 内，自引兵去攻城。邵续自出击虎，交战二十余合，石虎佯败， 
落荒而逃。邵续以兵追赶，走过伏兵之所，被伏兵杀出其后， 
虎引兵杀回，两下夹攻，邵续遂被石虎执之，押至城下。令其 
 招城上出降，续大呼兄子邵竺曰：“吾志欲报国，不幸至此。 
 汝等努力奉匹磾为主，勿有二心！” 
      时匹磾闻石虎攻续，率众来助冀州，匹磾杀入城，与续子 
 邵缉固守冀州。 
      石虎见城不下，使人送续还襄国，白之后赵王勒，以续为 
 忠臣，释而礼之。因下令自今克敌获士，必生致之。 
      初时，吏部郎刘胤闻邵续被石虎所攻，乃人内言于元帝曰 
 ：“北方藩镇，惟余邵续一人，如使为虎陷之，孤义士之心， 

----------------------- Page 318-----------------------

两晋秘史                                                         ·302· 

 宜发兵救之。”帝不从，及是闻续已殁，乃使人持诏以续仕位， 
 以授其子邵缉，于是缉领冀州刺史矣。 

----------------------- Page 319-----------------------

两晋秘史                                                         ·303· 

                第一三三回 赵将尹安降李矩 

      却说赵将尹安，及宋始四军屯洛阳，乃以城降于青州刺史 
 李矩。矩使颍川太守郭默，将兵入洛阳。后赵王勒闻知，率胡 
虏守将未始一军，北渡河而去。于是河南之民，皆相率归矩， 
 洛阳遂空。 
      时三月，裴嶷至建康，呈上表及玉玺，元帝大悦，因问廆 
 之行状。嶷甚称廆之威德，贤隽皆为用之。朝廷始重之。帝欲 
 留裴嶷在朝，嶷曰：“臣少蒙国恩，出入省闼，若得复奉辇毂， 
 臣之至荣！但以旧京沦没，山陵穿毁，名臣宿将，莫能雪耻。 
 独龙骧竭忠王室，故使臣万里归诚；今臣不返，必谓朝廷以其 
僻陋而弃之，孤其响义之心，使懈于讨贼，此臣之所深惜也， 
 故不敢从。”帝然之，遣使赵嶷去拜廆为安北将军、平州刺史。 
 廆受命，极其欢悦。 
      五月，上邽诸将谋杀晋王保，保不能抚众任人，故遇害。 
 保乃司马模之世子，曾自称体重八百斤，喜睡，好读书，而暗 
 弱无断，是以及于难耳。先司马故将陈安也降晋王保，保已死， 
 乃自据陇右，聚众五万余人降于赵，赵王刘曜以陈安为泰州刺 
 史。 

----------------------- Page 320-----------------------

两晋秘史                                                         ·304· 

                第一三四回 羊鉴有罪以除名 

      却说王导举羊鉴为将讨徐龛，鉴率众屯兵于下邳，不敢进。 
 独徐州刺史蔡约得命，率骑兵二万来击龛。龛引众拒迎，战不 
 十合，龛大败，遣使求救于后赵王。石勒使其将王伏都率兵一 
 万来救之。时王伏都淫暴，不进助战，龛疑其袭己，请其来赴 
 宴而斩之，令使人来后赵，称伏都罪状，请别为救。后赵王怒 
 而不受。 
      朝廷敕鉴进兵，鉴犹疑，惮不敢进，于是刁协劾鉴之罪。 
 元帝从其说，除名，诏以蔡豹代领其兵。王导自惭以失誉，奏 
 帝乞自贬，元帝不许。 
      却说京兆人刘宏，客居凉州，以妖术惑众，张实左右皆信 
 而事之。宏自言天与神玺，应王凉州。张实帐下阎涉等欲谋杀 
 实而奉之。初，实弟张茂，密知其谋告之，实大怒，使兵五百， 
 去收宏。未及至，阎涉等已知，入杀实。实死，前所使五百之 
 兵，已入天梯山，将刘宏执之而还；见实被害，众遂将宏斩之， 
 诛其党阎涉等数百人。左司马阴元等以实子张骏尚幼，推其弟 
 张茂为凉州刺史。茂以实子骏为世子，茂代领其众，安抚凉州。 

----------------------- Page 321-----------------------

两晋秘史                                                         ·305· 

                第一三五回 子远狱谏赵王曜 

      却说赵将尹车、解虎谋不一，巴酋氐徐库彭等至，以酒相 
 结谋。至半酣，车与库彭言曰：“今主上不思远图，专宠女色， 
 不久必败。吾欲统所部之兵，出屯平阳，别作良图。恐独力难 
 为，今请阁下同去与议，公意若何？”库彭曰：“吾熟思久矣 
 ！无人戮力，故迟至今。既将军亦有此谋，我等愿作前驱。” 
 车曰：“既阁下肯相附待，正月元宵夜，同引兵遁去。”言讫， 
 二人饮得大醉，至三更始散。 
      时尹车、库彭二人饮酒之间，言来语去，说胜道强，早有 
 察事人窃知，来报赵王曜。曜大怒，次早设朝，文武皆集，君 
 臣礼毕。赵王命武士将尹车、库彭擒下，大骂曰：“朕何负汝， 
 汝今二人谋反？”命武士执尹车斩之，又令太保呼延晏领御林 
 军杀其部下五千人，又令杀库彭。 
      光禄大夫游子远告赦不听，又将库彭等部下五千人，囚于 
 阿房。过数日，赵王使领兵欲去杀库彭五千人，游子远固谏： 
  “圣主用刑，惟诛元恶，不宜多杀。巴酋氐徐库彭虽得罪，宜 
赦之，削其兵权；若杀之，其党必然谋反，关外之地，非复国 
 家之有！”赵王不听，子远叩头流血苦谏。赵王大怒曰：“你 
 亦同谋，故相教耳？”使武士执子远，幽于天牢。命御林军去 
 尽杀徐库彭五千人，于是巴酋氐人闻知尽叛。关中应者三十余 
 万，因此关中大乱，城门尽关，人不敢行。 

----------------------- Page 322-----------------------

两晋秘史                                                         ·306· 

      子远在狱，不知库彭已杀，又使人上表苦谏道：“若杀库 
 彭，非安社稷之计，巴酋氐人必然为乱。”赵主愈怒，呼左右 
 曰：“速与朕入狱将子远杀之。”中书刘雅、朱纪、呼延晏谏 
 曰：“子远幽狱尚谏，所谓忠于社稷，陛下纵弗能用，奈何杀 
 之？若子远朝诛，臣等亦暮死，以彰陛下过杀之愆！天下人皆 
 当去陛下，蹈西海而死耳！陛下复与谁居乎？”赵王意乃解， 
赦出子远，封子远为车骑大将军，都督雍、秦征讨请军事，大 
赦境内。 
      赵王曜欲将讨氐，子远又谏曰：“彼非有大志，欲图非望 
 也。直畏刑欲逃死耳。莫若大赦，与之更始；其有罪者，皆纵 
遣之，使相招引，听其复业；彼得生路，何为不降？若其自知 
 罪重，屯结不散，愿假臣弱兵五千，必为陛下枭之！”曜大悦， 
 从之，即日大赦。遂使子远领兵征讨巴酋氐人。 
      大军至雍城，城下屯住。次日，二军相迎，子远单骑出阵， 
 谓氐人部长曰：“前日徐库彭大逆，故赵王诛之，君等如能弃 
 兵前来，倒戈投降，不致灭族之患。若拒逆命，必点倾国之兵， 
 使汝氐人无种类矣！吾不与战，汝等三思回话。”言未尽，氐 
 人皆下马投降，惟句氏宗党保于为阴密县不降。子远率众陷其 
 城，尽执而戍之，于是关外悉平。子远振旅还都，从氐羌二十 
 余万于长安。子远入见赵王曜，曜大悦，以子远为大司徒、录 
 尚书事。子远请立太学，赵王曜从之。立太学，选民之可教者 
 千五百人，择儒以教之。 
      赵王曜作酆明观及两宫凌霄台，又营寿陵。侍中乔豫、和 
 苞谏曰：“前营酆明市道，细民咸曰：‘以一观之功，足以平 
 凉州矣！’今又欲拟阿房而建西宫，法琼台而起凌霄，其为费 
 万亿，酆明若给以军，则可以兼吴蜀而并齐魏；又营寿陵，周 
 围四里，铜棺金饰，其深三十五丈，殆非国内之所能办也！自 

----------------------- Page 323-----------------------

两晋秘史                                                           ·307· 

 古无不亡之国，不掘之墓，古圣人之俭葬，乃深远之虑也！” 
 赵王曜大悦，下诏曰：“二侍中恳恳有古人之风，可谓社稷之 
 臣矣！”今悉罢诸役，寿陵制度，一遵霸陵之法。以豫、苞二 
 人领谏议大夫，又省酆水囿以与贫民矣。 

----------------------- Page 324-----------------------

两晋秘史                                                         ·308· 

                第一三六回 祖逖计运士为粮 

      七月，晋祖逖以将韩潜与后赵将桃豹分据陈川故城。韩潜 
 与豹相守四旬，逖军粮尽，恐豹视虚来攻。逖计以布囊盛土， 
 使千余人运以馈潜，又将数千人担米息肩于道，待豹兵逐之， 
 即弃之而走，以其是实。 
      时豹兵亦粮尽，士卒久饥，见逖运粮千余人过去了，后又 
 数十人担米至，豹兵逐而获之是米，将来见豹。豹果以为逖士 
 卒丰饱，因是大惧，连忙使人回襄国运粮。使人去了，运得粮 
 米将至，祖逖闻知，又遣人密使韩潜率精兵五千，从小径邀之。 
运粮军人见兵至，皆弃粮车而逃。潜尽获其粮米回，以馈三军。 
 桃豹粮尽数日，运来的粮又被韩潜夺去，恐士卒散去，令众至 
 晚遁走去讫。逖知，使潜回，率兵进屯封丘以逼之。逖自以众 
 镇雍丘，于是后赵镇成归逖者甚多。 
      先是李矩、郭默互相攻击，逖使人去和解，示以祸福，二 
 人遂皆受逖之节度，于是朝廷诏加逖镇西将军。逖与将士同甘 
苦，约己务施，劝课农桑，抚纳新附，虽疏贱者，皆给以恩礼。 
 河上诸坞，先有子任在后赵者，皆得两属。时遣游军伪抄之， 
 明其未附，坞上皆感恩。后赵有异谋，辄以相告，由是多所克 
 获，自河以南，多叛后赵归晋。逖练兵积谷，为取河北之计。 
 后赵王闻知边境戍守之人，反己附逖，心甚患之。 

----------------------- Page 325-----------------------

两晋秘史                                                         ·309· 

                第一三七回 张宾计修祖逖墓 

      勒问计于张宾曰：“边境之人，近将附逖，将奈之何？” 
 宾曰：“祖逖，范阳人，极有勇略，若与战，难以取胜。臣闻 
祖逖祖父母葬在吾成皋县东，大王使成皋县官吏，修祖逖父母 
 之坟墓，立起祠堂，使人看守之。代其四时享祭，彼必感吾之 
 德，而不为边患矣。”后赵王勒大喜，使人持书来成皋，以其 
 意示县官吏知悉。其书曰： 

      祖逖屡为边患。逖北州士望也，素有丘首之思，其下幽州， 
 可代修其祖父坟墓，为置祠，四时祭享；彼必感恩不扰其境矣。 
 宜速施行！ 

      成皋县官吏见书，即寻访逖之祖父墓而修之，立祠祭享， 
 使人看守。早有人来报知祖邀，祖逖感激不已。 
      时祖逖衙门童建因与蔡内史周密有仇，至夜潜杀周密，祖 
逖闻知，即欲拘童建治罪。童建乃逃，来降后赵王勒。勒审知 
 是祖逖部下之兵，即令斩之，修书一封，使人持童建首级并书 
 来报祖逖。逖大喜，拆其书看曰： 

      叛臣逃吏，吾之深仇；将军之恶，犹吾之恶也；故不客而 
 戮，使人呈之。外，将军祖氏之墓，虽在吾界，即吾父母之茔， 

